姓名,机构,省市,领域,地址
"李秀辰',",大连海洋大学,辽宁省,海洋农业,辽宁省大连市沙河口区黑石礁街52号
"李亚楠',",国家海洋环境监测中心,辽宁省,海洋环境监测业务管理,辽宁省大连市沙河口区凌河街42号
"李一平',",中国科学院沈阳自动化研究所,辽宁省,机器人控制系统研究,辽宁省沈阳市沈河区南塔街114号
"李颖',",大连海事大学,辽宁省,计算机科学与技术,辽宁省大连市凌海路1号
"李悦铮',",辽宁师范大学,辽宁省,区域经济,暂无
"李振福',",大连海事大学,辽宁省,交通运输规划与管理,辽宁省大连市凌海路1号
"李智刚',",中国科学院沈阳自动化研究所,辽宁省,水下机器人研究,辽宁省沈阳市沈河区南塔街114号
"林凤翱',",国家海洋环境监测中心,辽宁省,海洋赤潮监测,辽宁省大连市沙河口区凌河街42号
"林扬',",中国科学院沈阳自动化研究所,辽宁省,水下机器人研究,辽宁省沈阳市沈河区南塔街114号
"林忠胜',",国家海洋环境监测中心,辽宁省,海洋环境监测与评价技术研发,辽宁省大连市沙河口区凌河街42号
"刘长安',",国家海洋环境监测中心,辽宁省,海洋生态保护与管理,辽宁省大连市沙河口区凌河街42号
"刘长发',",大连海洋大学,辽宁省,生物环境地球化学,辽宁省大连市沙河口区黑石礁街52号
"刘海映',",大连海洋大学,辽宁省,渔业资源增殖,辽宁省大连市沙河口区黑石礁街52号
"刘仁沿',",国家海洋环境监测中心,辽宁省,海洋化学及赤潮生态学,辽宁省大连市沙河口区凌河街42号
"刘r',",大连海事大学,辽宁省,海洋科学,辽宁省大连市凌海路1号
"刘增武',",中国船舶重工集团公司第七六研究所,辽宁省,海洋技术,辽宁省大连市中山区海滨街14号
"鲁明羽',",大连海事大学,辽宁省,计算机科学与技术,辽宁省大连市凌海路1号
"栾玉u',",大连市海洋与渔业局,辽宁省,海域和海岛管理,辽宁省大连市吉庆街100号
"马小军',",中国科学院大连化学物理研究所,辽宁省,生物医用材料工程,辽宁省大连市沙河口区中山路457号
"马永安',",国家海洋环境监测中心,辽宁省,海洋环境保护与监测与评价,辽宁省大连市沙河口区凌河街42号
"马悦欣',",大连海洋大学,辽宁省,鱼类集约化养殖技术研究,辽宁省大连市沙河口区黑石礁街52号
"苗丰民',",国家海洋环境监测中心,辽宁省,海域使用管理,辽宁省大连市沙河口区凌河街42号
"苗丽娟',",国家海洋环境监测中心,辽宁省,海洋生态环境保护,辽宁省大连市沙河口区凌河街42号
"那健',",中国船舶重工集团公司第七六研究所,辽宁省,船舶与海洋工程,辽宁省大连市中山区海滨街14号
"蒲红宇',",大连海洋大学,辽宁省,鱼类集约化养殖技术研究,辽宁省大连市沙河口区黑石礁街52号
"戚浩然',",大连市海洋与渔业局,辽宁省,海洋经济宏观调控管理,辽宁省大连市吉庆街100号
"乔翔',",大连海洋大学,辽宁省,海洋经济理论与政策,辽宁省大连市沙河口区黑石礁街52号
"秦龙',",大连海事大学,辽宁省,管理学,辽宁省大连市凌海路1号
"任福安',",大连海事大学,辽宁省,管理学,辽宁省大连市凌海路1号
"苏延明',",大连海洋大学,辽宁省,水产养殖学,辽宁省大连市沙河口区黑石礁街52号
"孙斌',",中国科学院沈阳自动化研究所,辽宁省,水下机器人及相关水下装备研发,辽宁省沈阳市沈河区南塔街114号
"孙冰',",大连海事大学,辽宁省,生物化学,辽宁省大连市凌海路1号
"孙才志',",辽宁师范大学,辽宁省,区域经济,暂无
"孙广炜',",中国科学院大连化学物理研究所,辽宁省,组织工程,辽宁省大连市沙河口区中山路457号
"孙建富',",大连海洋大学,辽宁省,水产品市场与水产品营销,辽宁省大连市沙河口区黑石礁街52号
"孙野青',",大连海事大学,辽宁省,生物化学,辽宁省大连市凌海路1号
"谭成玉',",大连海洋大学,辽宁省,海洋资源利用,辽宁省大连市沙河口区黑石礁街52号
"谭克非',",辽宁省海洋水产科学研究院,辽宁省,海洋渔业,辽宁省大连市沙河口区黑石礁街50号
"谭明乾',",中国科学院大连化学物理研究所,辽宁省,标记物合成化学,辽宁省大连市沙河口区中山路457号
"汤勇',",大连海洋大学,辽宁省,水声学,辽宁省大连市沙河口区黑石礁街52号
"汪秋宽',",大连海洋大学,辽宁省,水产品加工及贮藏工程,辽宁省大连市沙河口区黑石礁街52号
"王晨祥',",大连海事大学,辽宁省,海上输送系统科学,辽宁省大连市凌海路1号
"王国仁',",东北大学,辽宁省,可再生能源与应用机电技术,辽宁省沈阳市和平区文化路三巷11号
"王健国',",国家海洋环境监测中心,辽宁省,海洋环境规划与保护技术,辽宁省大连市沙河口区凌河街42号
"王菊英',",国家海洋环境监测中心,辽宁省,海洋环境规划与保护技术,辽宁省大连市沙河口区凌河街42号
"王立俊',",国家海洋环境监测中心,辽宁省,海洋外来生物影响研究,辽宁省大连市沙河口区凌河街42号
"王年斌',",辽宁省海洋水产科学研究院,辽宁省,海洋生态环境保护,辽宁省大连市沙河口区黑石礁街50号
"王晓辉',",中国科学院沈阳自动化研究所,辽宁省,水下机器人技术,辽宁省沈阳市沈河区南塔街114号
"王玉广',",国家海洋环境监测中心,辽宁省,海岸与海洋地质地貌,辽宁省大连市沙河口区凌河街42号
"温泉',",国家海洋环境监测中心,辽宁省,海洋环境管理,辽宁省大连市沙河口区凌河街42号
"文武',",国家海洋环境监测中心,辽宁省,海洋工程,辽宁省大连市沙河口区凌河街42号
"吴冠',",国家海洋环境监测中心,辽宁省,物理海洋,辽宁省大连市沙河口区凌河街42号
"肖玉仲',",国家海洋环境监测中心,辽宁省,海洋地质、海洋环境保护,辽宁省大连市沙河口区凌河街42号
"徐恒振',",国家海洋环境监测中心,辽宁省,海洋环境监测技术研究,辽宁省大连市沙河口区凌河街42号
"徐云鹏',",中国科学院大连化学物理研究所,辽宁省,海洋化学,辽宁省大连市沙河口区中山路457号
"薛松',",中国科学院大连化学物理研究所,辽宁省,海洋生物能源,辽宁省大连市沙河口区中山路457号
"闫启仑',",国家海洋环境监测中心,辽宁省,海洋生物生态,辽宁省大连市沙河口区凌河街42号
"姚子伟',",国家海洋环境监测中心,辽宁省,环境科学、海洋监测,辽宁省大连市沙河口区凌河街42号
"于红',",大连海洋大学,辽宁省,数据挖掘,辽宁省大连市沙河口区黑石礁街52号
"于炜婷',",中国科学院大连化学物理研究所,辽宁省,生物医用材料工程领域,辽宁省大连市沙河口区中山路457号
"于永海',",国家海洋环境监测中心,辽宁省,海洋管理,辽宁省大连市沙河口区凌河街42号
"袁秀堂',",国家海洋环境监测中心,辽宁省,海洋资源恢复及环境修复,辽宁省大连市沙河口区凌河街42号
"张艾群',",中国科学院沈阳自动化研究所,辽宁省,水下机器人技术,辽宁省沈阳市沈河区南塔街114号
"张付云',",大连海洋大学,辽宁省,海洋生物资源综合利用,辽宁省大连市沙河口区黑石礁街52号
"张国琛',",大连海洋大学,辽宁省,水产品加工与贮藏工程,辽宁省大连市沙河口区黑石礁街52号
"张洪朋',",大连海事大学,辽宁省,轮机工程,辽宁省大连市凌海路1号
"张维英',",大连海洋大学,辽宁省,集装箱运输优化调度,辽宁省大连市沙河口区黑石礁街52号
"张永华',",国家海洋环境监测中心,辽宁省,海域管理,辽宁省大连市沙河口区凌河街42号
"张振冬',",国家海洋环境监测中心,辽宁省,海洋生态学,辽宁省大连市沙河口区凌河街42号
"张志锋',",国家海洋环境监测中心,辽宁省,海洋环境质量监测评价,辽宁省大连市沙河口区凌河街42号
"赵冬至',",国家海洋环境监测中心,辽宁省,海洋遥感与GIS应用,辽宁省大连市沙河口区凌河街42号
"赵建华',",国家海洋环境监测中心,辽宁省,海岸带遥感监测,辽宁省大连市沙河口区凌河街42号
"赵前程',",大连海洋大学,辽宁省,水产品精深加工与副产物综合利用,辽宁省大连市沙河口区黑石礁街52号
"赵全民',",国家海洋环境监测中心,辽宁省,海域使用权价值评估与有偿使用,辽宁省大连市沙河口区凌河街42号
"赵文',",大连海洋大学,辽宁省,海洋生态学,辽宁省大连市沙河口区黑石礁街52号
"赵小明',",中国科学院大连化学物理研究所,辽宁省,植物糖生物学,辽宁省大连市沙河口区中山路457号
"郑艳娜',",大连海洋大学,辽宁省,港口海岸及近海工程,辽宁省大连市沙河口区黑石礁街52号
"周玮',",大连海洋大学,辽宁省,水产养殖学,辽宁省大连市沙河口区黑石礁街52号
"周一兵',",大连海洋大学,辽宁省,海洋生物学与底栖动物学,辽宁省大连市沙河口区黑石礁街52号
"周志民',",中国船舶重工集团公司第七六研究所,辽宁省,海洋技术,辽宁省大连市中山区海滨街14号
"周遵春',",辽宁省海洋水产科学研究院,辽宁省,生态健康养殖,辽宁省大连市沙河口区黑石礁街50号
"包振民',",中国海洋大学,山东省,海洋生物遗传学与育种,山东省青岛市松岭路238号
"丁德文',",自然资源部第一海洋研究所,山东省,海洋生态与管理,山东省青岛市崂山区仙霞岭路6号
"方国洪',",自然资源部第一海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市崂山区仙霞岭路6号
"冯士i',",中国海洋大学,山东省,物理海洋和环境海洋,山东省青岛市松岭路238号
"管华诗',",中国海洋大学,山东省,海洋药物与生物功能制品的研究与开发,山东省青岛市松岭路238号
"侯保荣',",中国科学院海洋研究所,山东省,海洋化学,山东省青岛市南海路7号
"胡敦欣',",中国科学院海洋研究所,山东省,物理海洋，海洋水文,山东省青岛市南海路7号
"雷霁霖',",中国水产科学院黄海水产研究所,山东省,水产养殖,暂无
"李华军',",中国海洋大学,山东省,海洋工程结构动力分析,山东省青岛市松岭路238号
"李庆忠',",中国海洋大学,山东省,石油勘探,山东省青岛市松岭路238号
"刘鸿亮',",中国海洋大学,山东省,环境工程,山东省青岛市松岭路238号
"麦康森',",中国海洋大学,山东省,动物营养与饲料学,山东省青岛市松岭路238号
"宋微波',",中国海洋大学,山东省,原生生物学,山东省青岛市松岭路238号
"唐启升',",中国水产科学院黄海水产研究所,山东省,海洋渔业,山东省青岛市南京路106号
"文圣常',",中国海洋大学,山东省,海浪理论和应用研究,山东省青岛市松岭路238号
"吴立新',",中国海洋大学,山东省,物理海洋,山东省青岛市松岭路238号
"张福绥',",中国科学院海洋研究所,山东省,水产养殖,暂无
"张国伟',",中国海洋大学,山东省,地质,山东省青岛市松岭路238号
"毕建强',",自然资源部北海局,山东省,海洋物探,山东省青岛崂山区云岭路27号
"卜文瑞',",自然资源部第一海洋研究所,山东省,地球化学,山东省青岛市崂山区仙霞岭路6号
"蔡德泉',",威海市渔业技术推广站,山东省,海域管理,山东省威海市观海东路140号
"曹丛华',",自然资源部北海局,山东省,海洋观测预报,山东省青岛崂山区云岭路27号
"曹建亭',",山东省潍坊市海洋环境检测中心站,山东省,海洋管理,山东省潍坊市寒亭区中国食品谷食品大街1号
"曹振杰',",山东省淡水渔业研究院,山东省,科研管理及海洋公益专项研究,山东省济南市历下区解放路162号
"陈长贵',",中诚国际海洋工程勘察设计有限公司,山东省,港口与航道,山东省青岛市崂山区海尔路176号
"陈国明',",中国石油大学（华东）,山东省,海洋石油工程,山东省青岛市黄岛区长江西路66号
"陈颢',",自然资源部第一海洋研究所,山东省,海洋天然产物,山东省青岛市崂山区仙霞岭路6号
"陈锦年',",中国科学院海洋研究所,山东省,水电设备,山东省青岛市南海路7号
"陈尚',",中韩海洋科学共同研究中心,山东省,海洋生态,山东省青岛市崂山区仙霞岭路6号
"陈将',",自然资源部第一海洋研究所,山东省,海洋生态评价与管理　,山东省青岛市崂山区仙霞岭路6号
"陈世哲',",山东省科学院海洋仪器仪表研究所,山东省,海洋环境监测技术领域,山东省青岛浙江路28号
"陈述江',",山东省淡水渔业研究院,山东省,海洋与渔业研究,山东省济南市历下区解放路162号
"陈有光',",山东省淡水渔业研究院,山东省,水产养殖及设施渔业,山东省济南市历下区解放路162号
"陈志华',",自然资源部第一海洋研究所,山东省,极地海洋地质,青岛市崂山区仙霞岭路6号
"程振波',",自然资源部第一海洋研究所,山东省,海洋地质学及微体古生物学,山东省青岛市崂山区仙霞岭路6号
"丛杭军',",山东省水产设计院,山东省,水产养殖,山东省济南市解放路162号
"丛日祥',",莱山区海洋与渔业局渔业海洋站,山东省,水产养殖,山东省烟台市莱山区迎春大街172号
"崔国平',",山东省海洋资源与环境研究院,山东省,渔业工程,山东省烟台市经济开发区长江路216号
"崔文林',",自然资源部北海局,山东省,海洋环境监测与评价,山东省青岛崂山区云岭路27号
"崔晓军',",自然资源部北海局,山东省,海洋行政执法,山东省青岛崂山区云岭路27号
"崔迎春',",自然资源部第一海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市崂山区仙霞岭路6号
"笪良龙',",海军潜艇学院,山东省,水声工程,山东省青岛市四方区大沙支路4号
"戴永寿',",中国石油大学（华东）,山东省,海洋环境监测与海洋信息处理,山东省青岛市黄岛区长江西路66号
"单俊伟',",青岛海大生物集团有限公司,山东省,海洋生物,山东省青岛市香港东路23号
"党宏月',",中国石油大学（华东）,山东省,海洋环境监测与海洋信息处理,山东省青岛市黄岛区长江西路66号
"丁瑞胜',",山东省水产设计院,山东省,海域测量,山东省济南市解放路162号
"丁永耀',",自然资源部第一海洋研究所,山东省,物理海洋，海洋水文,山东省青岛市崂山区仙霞岭路6号
"丁志习',",山东省海洋与渔业信息中心,山东省,信息工程,山东省济南市市中区舜耕路48号
"董济军',",山东省渔业技术推广站,山东省,水产养殖,山东省济南市解放路162号
"董双林',",中国海洋大学,山东省,水产养殖,山东省青岛市松岭路238号
"董顺乐',",中国海洋大学,山东省,固体材料的计算机模拟研究,山东省青岛市松岭路238号
"窦硕增',",中国科学院海洋研究所,山东省,海洋生态学,山东省青岛市南海路7号
"杜德文',",自然资源部第一海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市崂山区仙霞岭路6号
"杜立彬',",山东省科学院海洋仪器仪表研究所,山东省,投弃式剖面探测技术,山东省青岛浙江路28号
"杜敏',",中国海洋大学,山东省,海洋腐蚀研究,山东省青岛市松岭路238号
"杜若谦',",山东水产外经总公司,山东省,水产养殖,山东省济南市解放路162号
"杜涛',",中国海洋大学,山东省,中国海海洋内波,山东省青岛市松岭路238号
"段德麟',",中国科学院海洋研究所,山东省,海洋生物,山东省青岛市南海路7号
"段登选',",山东省淡水渔业研究院,山东省,水产养殖,山东省济南市历下区解放路162号
"段继周',",中国科学院海洋研究所,山东省,海洋腐蚀与防护,山东省青岛市南海路7号
"樊廷俊',",中国海洋大学,山东省,海洋动物细胞工程,山东省青岛市松岭路238号
"范德江',",中国海洋大学,山东省,海洋调查与监测,山东省青岛市松岭路238号
"范玉华',",中国海洋大学,山东省,配位化学及生物无机化学,山东省青岛市松岭路238号
"范植松',",中国海洋大学,山东省,物理海洋学,山东省青岛市松岭路238号
"方建光',",中国水产科学院黄海水产研究所,山东省,海洋生物生态学,山东省青岛市南京路106号
"方奇志',",中国海洋大学,山东省,图论组合优化,山东省青岛市松岭路238号
"房树林',",自然资源部北海局,山东省,海洋观测预报业务管理,山东省青岛崂山区云岭路27号
"冯巨付',",中诚国际海洋工程勘察设计有限公司,山东省,港口与航道,山东省青岛市崂山区海尔路176号
"冯力骏',",山东大学,山东省,海洋生物功能基因克隆,山东省济南市山大南路27号
"冯丽娟',",中国海洋大学,山东省,特殊聚集态物质制备与应用,山东省青岛市松岭路238号
"冯秀丽',",中国海洋大学,山东省,海洋地质环境与工程,山东省青岛市松岭路238号
"付佩胜',",山东省淡水渔业研究院,山东省,水产养殖,山东省济南市历下区解放路162号
"傅刚',",中国海洋大学,山东省,海雾,山东省青岛市松岭路238号
"高会旺',",中国海洋大学,山东省,海洋生态动力学,山东省青岛市松岭路238号
"高惠瑛',",中国海洋大学,山东省,土木工程学,山东省青岛市松岭路238号
"高天翔',",中国海洋大学,山东省,渔业资源生物学,山东省青岛市松岭路238号
"高延铭',",自然资源部北海局,山东省,物理海洋、海洋信息技术、海洋综合管理,山东省青岛崂山区云岭路27号
"高振会',",国家深海基地管理中心,山东省,深海作业技术,山东省青岛市即墨区鳌山卫镇卫阳路1号
"宫庆礼',",中国海洋大学,山东省,大型藻类养殖与环境相关技术,山东省青岛市松岭路238号
"宫向红',",山东省海洋资源与环境研究院,山东省,水产养殖与水生动物遗传育种,山东省烟台市经济开发区长江路216号
"谷东起',",自然资源部第一海洋研究所,山东省,海岛海岸带环境演化,山东省青岛市崂山区仙霞岭路6号
"顾成柏',",日照职业技术学院水产学院,山东省,水产养殖,山东省日照市烟台北路16号
"顾谦群',",中国海洋大学,山东省,海洋天然药物化学,山东省青岛市松岭路238号
"官曙光',",山东省海洋生物研究院,山东省,水产健康养殖技术,山东省青岛市崂山区游云路7号
"管长龙',",中国海洋大学,山东省,物理海洋，海洋水文,山东省青岛市松岭路238号
"管磊',",中国海洋大学,山东省,海洋药物与生物功能制品的研究与开发,山东省青岛市松岭路238号
"管明财',",潍坊市海洋与渔业局,山东省,海洋捕捞,山东省威海市奎文区东风东街6396号
"郭炳火',",自然资源部第一海洋研究所,山东省,大洋及陆架环流研究,山东省青岛市崂山区仙霞岭路6号
"郭海燕',",中国海洋大学,山东省,海洋立管动力性能及防灾,山东省青岛市松岭路238号
"郭华荣',",中国海洋大学,山东省,鱼类细胞毒理学,山东省青岛市松岭路238号
"郭建国',",自然资源部北海局,山东省,海洋环境监测与管理,山东省青岛崂山区云岭路27号
"郭可彩',",自然资源部北海局,山东省,海洋灾害预报研究,山东省青岛崂山区云岭路27号
"郭明克',",自然资源部北海局,山东省,海洋观测技术,山东省青岛崂山区云岭路27号
"郭佩芳',",中国海洋大学,山东省,海洋资源与权益综合管理,山东省青岛市松岭路238号
"郭文',",山东省海洋生物研究院,山东省,水产健康养殖技术,山东省青岛市崂山区游云路7号
"郭勇',",山东水产外经总公司,山东省,水产养殖,山东省济南市解放路162号
"韩宝芹',",中国海洋大学,山东省,海洋资源与权益综合管理,山东省青岛市松岭路238号
"韩丽君',",中国科学院海洋研究所,山东省,海洋化学,山东省青岛市南海路7号
"韩树宗',",中国海洋大学,山东省,物理海洋，海洋水文,山东省青岛市松岭路238号
"何利民',",中国石油大学（华东）,山东省,深海集输系统流动保障及安全保障研究,山东省青岛市黄岛区长江西路66号
"何起祥',",青岛海洋地质研究所,山东省,海底构造与海洋地球物理,山东省青岛市福州南路62号
"侯广利',",山东省科学院海洋仪器仪表研究所,山东省,海洋环境监测技术领域,山东省青岛浙江路28号
"侯一筠',",中国科学院海洋研究所,山东省,物理海洋，海洋水文,山东省青岛市南海路7号
"胡宝强',",自然资源部北海局,山东省,海洋行政执法,山东省青岛崂山区云岭路27号
"胡晓钟',",中国海洋大学,山东省,原生动物学,山东省青岛市松岭路238号
"胡延忠',",自然资源部北海局,山东省,海洋行政执法,山东省青岛崂山区云岭路27号
"华锋',",自然资源部第一海洋研究所,山东省,海浪数值模拟,山东省青岛市崂山区仙霞岭路6号
"黄炳山',",山东省海洋资源与环境研究院,山东省,水生动物营养与饲料,山东省烟台市经济开发区长江路216号
"黄菲',",中国海洋大学,山东省,全球气候变化及气候动力学,山东省青岛市松岭路238号
"黄海军',",中国科学院海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市南海路7号
"黄树庆',",山东省渔业技术推广站,山东省,水产养殖,山东省济南市解放路162号
"黄维平',",中国海洋大学,山东省,深水油气开发装备设计研发,山东省青岛市松岭路238号
"黄晓航',",自然资源部第一海洋研究所,山东省,海洋生物学,山东省青岛市崂山区仙霞岭路6号
"黄彦良',",中国科学院海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市南海路7号
"姬光荣',",中国海洋大学,山东省,深水油气开发装备设计研发,山东省青岛市松岭路238号
"纪灵',",自然资源部北海局,山东省,海洋环境监测与评价,山东省青岛崂山区云岭路27号
"纪作福',",中海油山东海化集团硫酸钾厂,山东省,海洋化工,山东省潍坊滨海经济开发区
"贾永刚',",中国海洋大学,山东省,海洋地质灾害机理与监测研究,山东省青岛市松岭路238号
"见兰田',",潍坊市海洋与渔业局,山东省,水产养殖,山东省威海市奎文区东风东街6396号
"江崇波',",自然资源部北海局,山东省,海洋预报,山东省青岛崂山区云岭路27号
"江涛',",中国海洋大学,山东省,生物活性研究,山东省青岛市松岭路238号
"江文胜',",中国海洋大学,山东省,物理海洋学,山东省青岛市松岭路238号
"江晓路',",中国海洋大学,山东省,真菌活性多糖的发酵工艺及药理研究,山东省青岛市松岭路238号
"姜海滨',",山东省海洋资源与环境研究院,山东省,水产养殖,山东省烟台市经济开发区长江路216号
"姜宏川',",自然资源部北海局,山东省,水文气象,山东省青岛崂山区云岭路27号
"姜立生',",山东省海洋资源与环境研究院,山东省,水生动物营养与饲料,山东省烟台市经济开发区长江路216号
"姜人好',",山东省科学院海洋仪器仪表研究所,山东省,海洋水文气象观测,山东省青岛浙江路28号
"姜锡仁',",自然资源部北海局,山东省,海洋行政执法,山东省青岛崂山区云岭路27号
"姜作真',",烟台市水产研究所,山东省,港口与航道,山东省烟台市莱山区银海路26号
"蒋济同',",中国海洋大学,山东省,结构健康监测,山东省青岛市松岭路238号
"解相林',",日照职业技术学院水产学院,山东省,水产养殖,山东省日照市烟台北路16号
"隽云昌',",山东省潍坊市海洋环境检测中心站,山东省,水产养殖,山东省潍坊市寒亭区中国食品谷食品大街1号
"兰健',",中国海洋大学,山东省,物理海洋，海洋水文,山东省青岛市松岭路238号
"蓝先洪',",青岛海洋地质研究所,山东省,海底构造与海洋地球物理,山东省青岛市福州南路62号
"类彦立',",中国科学院海洋研究所,山东省,微型底栖生物,山东省青岛市南海路7号
"李安春',",中国科学院海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市南海路7号
"李八方',",中国海洋大学,山东省,海洋活性物质极其功能制品研究,山东省青岛市松岭路238号
"李成林',",山东省海洋生物研究院,山东省,水产健康养殖技术,山东省青岛市崂山区游云路7号
"李春',",青岛海洋地质研究所,山东省,工程地质,山东省青岛市福州南路62号
"李春虎',",中国海洋大学,山东省,天然气和煤气脱硫,山东省青岛市松岭路238号
"李德顺',",昌邑市海洋与渔业局,山东省,水产养殖,山东省昌邑市平安街1669号
"李广雪',",中国海洋大学,山东省,天然气和煤气脱硫,山东省青岛市松岭路238号
"李国江',",莱州市海洋与渔业局,山东省,水产养殖,山东省莱州市莱州北路760号
"李军',",中国科学院海洋研究所,山东省,海洋生物,山东省青岛市南海路7号
"李鲁晶',",山东省渔业技术推广站,山东省,水生生物增养殖技术,山东省济南市解放路162号
"李美真',",山东省海洋生物研究院,山东省,海藻生物学与栽培技术,山东省青岛市崂山区游云路7号
"李民',",山东省科学院海洋仪器仪表研究所,山东省,海洋技术,山东省青岛浙江路28号
"李培顺',",自然资源部北海局,山东省,物理海洋，海洋水文,山东省青岛崂山区云岭路27号
"李培英',",自然资源部第一海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市崂山区仙霞岭路6号
"李鹏程',",中国科学院海洋研究所,山东省,海洋化学,山东省青岛市南海路7号
"李萍',",自然资源部第一海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市崂山区仙霞岭路6号
"李琪',",中国海洋大学,山东省,水产动物遗传育种,山东省青岛市松岭路238号
"李瑞香',",自然资源部第一海洋研究所,山东省,海洋生物,山东省青岛市崂山区仙霞岭路6号
"李三忠',",中国海洋大学,山东省,构造地质与大地构造,山东省青岛市松岭路238号
"李绍全',",青岛海洋地质研究所,山东省,海底构造与海洋地球物理,山东省青岛市福州南路62号
"李淑民',",海洋石油工程（青岛）有限公司,山东省,水产养殖,山东省青岛市经济技术开发区连江路492号
"李天保',",山东省海洋生物研究院,山东省,病害防治,山东省青岛市崂山区游云路7号
"李铁刚',",中国科学院海洋研究所,山东省,海底构造与海洋地球物理,山东省青岛市南海路7号
"李先国',",中国海洋大学,山东省,海洋有机生物地球化学,山东省青岛市松岭路238号
"李欣',",中国海洋大学,山东省,通信传输技术,山东省青岛市松岭路238号
"李新正',",中国科学院海洋研究所,山东省,海洋生物,山东省青岛市南海路7号
"李秀启',",山东省淡水渔业研究院,山东省,水产养殖,山东省济南市历下区解放路162号
"李延团',",中国海洋大学,山东省,海洋活性产物的修饰与优化,山东省青岛市松岭路238号
"李扬',",中诚国际海洋工程勘察设计有限公司,山东省,港口与航道,山东省青岛市崂山区海尔路176号
"李予国',",中国海洋大学,山东省,电磁场数值模拟及资料解释方法,山东省青岛市崂山区松岭路238号
"李玉春',",山东大学,山东省,动物学与动物生态学,山东省济南市山大南路27号
"李越中',",山东大学,山东省,应用微生物学,山东省济南市山大南路27号
"李振春',",中国石油大学（华东）,山东省,应用地球物理,山东省青岛市黄岛区长江西路66号
"李自强',",总参气象水文空间天气总站,山东省,应用海洋学,NULL
"梁瑞才',",自然资源部第一海洋研究所,山东省,地质地球物理,山东省青岛市崂山区仙霞岭路6号
"梁瑞青',",山东省渔业技术推广站,山东省,水生生物增养殖技术,山东省济南市解放路162号
"梁英',",中国海洋大学,山东省,电磁场数值模拟及资料解释方法,山东省青岛市松岭路238号
"梁振林',",山东大学,山东省,海洋捕捞,山东省威海市文化西路180号
"林洪',",中国海洋大学,山东省,电磁场数值模拟及资料解释方法,山东省青岛市松岭路238号
"林学政',",自然资源部第一海洋研究所,山东省,海洋生物活性物质,山东省青岛市崂山区仙霞岭路6号
"刘爱英',",山东省海洋资源与环境研究院,山东省,海洋与渔业环境监测与评价,山东省烟台市经济开发区长江路216号
"刘保华',",国家深海基地管理中心,山东省,深海调查技术,山东省青岛市即墨区鳌山卫镇卫阳路1号
"刘晨光',",中国海洋大学,山东省,生物化学与纳米生物技术,山东省青岛市松岭路238号
"刘贯群',",中国海洋大学,山东省,地下水资源评价与管理,山东省青岛市松岭路238号
"刘光兴',",中国海洋大学,山东省,海洋生态学,山东省青岛市松岭路238号
"刘贵杰',",中国海洋大学,山东省,水下自治航行器主体设计,山东省青岛市松岭路238号
"刘红军',",中国海洋大学,山东省,水下自治航行器主体设计,山东省青岛市松岭路238号
"刘洪军',",山东省海洋生物研究院,山东省,水产养殖,山东省青岛市崂山区游云路7号
"刘怀山',",中国海洋大学,山东省,油气勘探,山东省青岛市松岭路238号
"刘建国',",中国科学院海洋研究所,山东省,海洋生物,山东省青岛市南海路7号
"刘健',",青岛海洋地质研究所,山东省,海底构造与海洋地球物理,山东省青岛市福州南路62号
"刘杰',",日照市水产名优苗种场,山东省,水产养殖,山东省日照市东港区张家台村北
